Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RB,Christian McCaffrey (13621764),Christian McCaffrey,13621764,RB/FLEX,9200,CAR@SF 10/27/2019 04:05PM ET,CAR,31.72
RB,Saquon Barkley (13621923),Saquon Barkley,13621923,RB/FLEX,8900,NYG@DET 10/27/2019 01:00PM ET,NYG,17.78
WR,DeAndre Hopkins (13621378),DeAndre Hopkins,13621378,WR/FLEX,8100,OAK@HOU 10/27/2019 04:25PM ET,HOU,17.83
WR,Michael Thomas (13621512),Michael Thomas,13621512,WR/FLEX,8000,ARI@NO 10/27/2019 01:00PM ET,NO,23.61
RB,Leonard Fournette (13621733),Leonard Fournette,13621733,RB/FLEX,7800,NYJ@JAX 10/27/2019 01:00PM ET,JAX,19.11
RB,James Conner (13621641),James Conner,13621641,RB/FLEX,7700,MIA@PIT 10/28/2019 08:15PM ET,PIT,16.93
WR,Julio Jones (13621248),Julio Jones,13621248,WR/FLEX,7700,SEA@ATL 10/27/2019 01:00PM ET,ATL,18.44
RB,Alvin Kamara (13621697),Alvin Kamara,13621697,RB/FLEX,7600,ARI@NO 10/27/2019 01:00PM ET,NO,18.40
WR,Tyreek Hill (13621750),Tyreek Hill,13621750,WR/FLEX,7600,GB@KC 10/27/2019 08:20PM ET,KC,15.17
WR,Cooper Kupp (13621582),Cooper Kupp,13621582,WR/FLEX,7500,CIN@LAR 10/27/2019 01:00PM ET,LAR,20.66
RB,Todd Gurley II (13621559),Todd Gurley II,13621559,RB/FLEX,7400,CIN@LAR 10/27/2019 01:00PM ET,LAR,14.87
QB,Russell Wilson (13621238),Russell Wilson,13621238,QB,7200,SEA@ATL 10/27/2019 01:00PM ET,SEA,25.37
TE,Travis Kelce (13621246),Travis Kelce,13621246,TE/FLEX,7200,GB@KC 10/27/2019 08:20PM ET,KC,14.44
WR,Davante Adams (13621485),Davante Adams,13621485,WR/FLEX,7200,GB@KC 10/27/2019 08:20PM ET,GB,17.2
QB,Deshaun Watson (13621761),Deshaun Watson,13621761,QB,7100,OAK@HOU 10/27/2019 04:25PM ET,HOU,26.24
WR,Chris Godwin (13621801),Chris Godwin,13621801,WR/FLEX,7100,TB@TEN 10/27/2019 01:00PM ET,TB,26.2
WR,Tyler Lockett (13621437),Tyler Lockett,13621437,WR/FLEX,7000,SEA@ATL 10/27/2019 01:00PM ET,SEA,16.81
RB,Chris Carson (13621917),Chris Carson,13621917,RB/FLEX,7000,SEA@ATL 10/27/2019 01:00PM ET,SEA,17.69
QB,Aaron Rodgers (13621155),Aaron Rodgers,13621155,QB,7000,GB@KC 10/27/2019 08:20PM ET,GB,21.08
RB,Le'Veon Bell (13621333),Le'Veon Bell,13621333,RB/FLEX,6900,NYJ@JAX 10/27/2019 01:00PM ET,NYJ,15.35
WR,Julian Edelman (13621213),Julian Edelman,13621213,WR/FLEX,6900,CLE@NE 10/27/2019 04:25PM ET,NE,16.68
QB,Jared Goff (13621600),Jared Goff,13621600,QB,6800,CIN@LAR 10/27/2019 01:00PM ET,LAR,17.77
RB,Aaron Jones (13621632),Aaron Jones,13621632,RB/FLEX,6800,GB@KC 10/27/2019 08:20PM ET,GB,20.79
WR,Mike Evans (13621406),Mike Evans,13621406,WR/FLEX,6600,TB@TEN 10/27/2019 01:00PM ET,TB,17.07
QB,Tom Brady (13621147),Tom Brady,13621147,QB,6600,CLE@NE 10/27/2019 04:25PM ET,NE,21.28
RB,Nick Chubb (13621744),Nick Chubb,13621744,RB/FLEX,6600,CLE@NE 10/27/2019 04:25PM ET,CLE,22.42
WR,JuJu Smith-Schuster (13621817),JuJu Smith-Schuster,13621817,WR/FLEX,6500,MIA@PIT 10/28/2019 08:15PM ET,PIT,11.67
QB,Josh Allen (13621880),Josh Allen,13621880,QB,6500,PHI@BUF 10/27/2019 01:00PM ET,BUF,18.83
TE,George Kittle (13621621),George Kittle,13621621,TE/FLEX,6500,CAR@SF 10/27/2019 04:05PM ET,SF,13.73
WR,Odell Beckham Jr. (13621389),Odell Beckham Jr.,13621389,WR/FLEX,6500,CLE@NE 10/27/2019 04:25PM ET,CLE,14.32
WR,Keenan Allen (13621368),Keenan Allen,13621368,WR/FLEX,6400,LAC@CHI 10/27/2019 01:00PM ET,LAC,17.81
WR,Kenny Golladay (13621578),Kenny Golladay,13621578,WR/FLEX,6400,NYG@DET 10/27/2019 01:00PM ET,DET,15.58
RB,David Johnson (13621341),David Johnson,13621341,RB/FLEX,6400,ARI@NO 10/27/2019 01:00PM ET,ARI,17.36
WR,Robert Woods (13621362),Robert Woods,13621362,WR/FLEX,6300,CIN@LAR 10/27/2019 01:00PM ET,LAR,13.57
QB,Drew Brees (13621148),Drew Brees,13621148,QB,6300,ARI@NO 10/27/2019 01:00PM ET,NO,12.66
WR,Will Fuller V (13621683),Will Fuller V,13621683,WR/FLEX,6200,OAK@HOU 10/27/2019 04:25PM ET,HOU,14.29
RB,Chase Edmonds (13621789),Chase Edmonds,13621789,RB/FLEX,6200,ARI@NO 10/27/2019 01:00PM ET,ARI,11.67
QB,Kyler Murray (13621900),Kyler Murray,13621900,QB,6200,ARI@NO 10/27/2019 01:00PM ET,ARI,20.90
QB,Matthew Stafford (13621196),Matthew Stafford,13621196,QB,6100,NYG@DET 10/27/2019 01:00PM ET,DET,21.56
WR,T.Y. Hilton (13621278),T.Y. Hilton,13621278,WR/FLEX,6100,DEN@IND 10/27/2019 01:00PM ET,IND,18.12
RB,Marlon Mack (13621852),Marlon Mack,13621852,RB/FLEX,6100,DEN@IND 10/27/2019 01:00PM ET,IND,14.47
QB,Matt Ryan (13621159),Matt Ryan,13621159,QB,6000,SEA@ATL 10/27/2019 01:00PM ET,ATL,24.17
WR,Allen Robinson II (13621481),Allen Robinson II,13621481,WR/FLEX,6000,LAC@CHI 10/27/2019 01:00PM ET,CHI,18.07
WR,DJ Chark Jr. (13621731),DJ Chark Jr.,13621731,WR/FLEX,6000,NYJ@JAX 10/27/2019 01:00PM ET,JAX,18.44
RB,Derrick Henry (13621615),Derrick Henry,13621615,RB/FLEX,6000,TB@TEN 10/27/2019 01:00PM ET,TEN,15.51
WR,John Brown (13621284),John Brown,13621284,WR/FLEX,5900,PHI@BUF 10/27/2019 01:00PM ET,BUF,15.95
RB,Austin Ekeler (13621711),Austin Ekeler,13621711,RB/FLEX,5900,LAC@CHI 10/27/2019 01:00PM ET,LAC,23.66
TE,Darren Waller (13621418),Darren Waller,13621418,TE/FLEX,5900,OAK@HOU 10/27/2019 04:25PM ET,OAK,18.53
WR,A.J. Green (13621250),A.J. Green,13621250,WR/FLEX,5900,CIN@LAR 10/27/2019 01:00PM ET,CIN,0
QB,Teddy Bridgewater (13621396),Teddy Bridgewater,13621396,QB,5900,ARI@NO 10/27/2019 01:00PM ET,NO,15.95
QB,Jameis Winston (13621536),Jameis Winston,13621536,QB,5900,TB@TEN 10/27/2019 01:00PM ET,TB,20.77
WR,Golden Tate (13621232),Golden Tate,13621232,WR/FLEX,5800,NYG@DET 10/27/2019 01:00PM ET,NYG,14.5
WR,Marvin Jones Jr. (13621259),Marvin Jones Jr.,13621259,WR/FLEX,5800,NYG@DET 10/27/2019 01:00PM ET,DET,17.02
QB,Daniel Jones (13621901),Daniel Jones,13621901,QB,5800,NYG@DET 10/27/2019 01:00PM ET,NYG,14.48
RB,Josh Jacobs (13621984),Josh Jacobs,13621984,RB/FLEX,5800,OAK@HOU 10/27/2019 04:25PM ET,OAK,17.18
RB,Latavius Murray (13621276),Latavius Murray,13621276,RB/FLEX,5800,ARI@NO 10/27/2019 01:00PM ET,NO,10.07
RB,Kerryon Johnson (13621911),Kerryon Johnson,13621911,RB/FLEX,5700,NYG@DET 10/27/2019 01:00PM ET,DET,12.07
WR,Brandin Cooks (13621473),Brandin Cooks,13621473,WR/FLEX,5700,CIN@LAR 10/27/2019 01:00PM ET,LAR,11.61
QB,Jimmy Garoppolo (13621357),Jimmy Garoppolo,13621357,QB,5700,CAR@SF 10/27/2019 04:05PM ET,SF,13.93
WR,Calvin Ridley (13621929),Calvin Ridley,13621929,WR/FLEX,5600,SEA@ATL 10/27/2019 01:00PM ET,ATL,13.33
QB,Carson Wentz (13621489),Carson Wentz,13621489,QB,5600,PHI@BUF 10/27/2019 01:00PM ET,PHI,19.34
QB,Jacoby Brissett (13621463),Jacoby Brissett,13621463,QB,5600,DEN@IND 10/27/2019 01:00PM ET,IND,20.95
RB,Phillip Lindsay (13621663),Phillip Lindsay,13621663,RB/FLEX,5600,DEN@IND 10/27/2019 01:00PM ET,DEN,14.94
RB,Devonta Freeman (13621400),Devonta Freeman,13621400,RB/FLEX,5500,SEA@ATL 10/27/2019 01:00PM ET,ATL,13.47
TE,Austin Hooper (13621627),Austin Hooper,13621627,TE/FLEX,5500,SEA@ATL 10/27/2019 01:00PM ET,ATL,18.66
WR,Tyrell Williams (13621493),Tyrell Williams,13621493,WR/FLEX,5500,OAK@HOU 10/27/2019 04:25PM ET,OAK,16.4
QB,Gardner Minshew II (13621877),Gardner Minshew II,13621877,QB,5500,NYJ@JAX 10/27/2019 01:00PM ET,JAX,17.74
QB,Sam Darnold (13621902),Sam Darnold,13621902,QB,5500,NYJ@JAX 10/27/2019 01:00PM ET,NYJ,11.65
RB,Royce Freeman (13621811),Royce Freeman,13621811,RB/FLEX,5500,DEN@IND 10/27/2019 01:00PM ET,DEN,11.51
RB,Melvin Gordon III (13621455),Melvin Gordon III,13621455,RB/FLEX,5400,LAC@CHI 10/27/2019 01:00PM ET,LAC,8.5
WR,Sterling Shepard (13621532),Sterling Shepard,13621532,WR/FLEX,5400,NYG@DET 10/27/2019 01:00PM ET,NYG,16.72
WR,Larry Fitzgerald (13621170),Larry Fitzgerald,13621170,WR/FLEX,5400,ARI@NO 10/27/2019 01:00PM ET,ARI,13.99
QB,Cam Newton (13621219),Cam Newton,13621219,QB,5400,CAR@SF 10/27/2019 04:05PM ET,CAR,11.34
WR,Josh Gordon (13621309),Josh Gordon,13621309,WR/FLEX,5400,CLE@NE 10/27/2019 04:25PM ET,NE,9.13
QB,Mason Rudolph (13621752),Mason Rudolph,13621752,QB,5300,MIA@PIT 10/28/2019 08:15PM ET,PIT,13.44
QB,Devlin Hodges (13621829),Devlin Hodges,13621829,QB,5300,MIA@PIT 10/28/2019 08:15PM ET,PIT,6.9
WR,DeSean Jackson (13621193),DeSean Jackson,13621193,WR/FLEX,5300,PHI@BUF 10/27/2019 01:00PM ET,PHI,19.2
QB,Philip Rivers (13621172),Philip Rivers,13621172,QB,5300,LAC@CHI 10/27/2019 01:00PM ET,LAC,19.71
TE,Evan Engram (13621677),Evan Engram,13621677,TE/FLEX,5300,NYG@DET 10/27/2019 01:00PM ET,NYG,15.07
RB,Malcolm Brown (13621433),Malcolm Brown,13621433,RB/FLEX,5300,CIN@LAR 10/27/2019 01:00PM ET,LAR,4.9
WR,Courtland Sutton (13621844),Courtland Sutton,13621844,WR/FLEX,5300,DEN@IND 10/27/2019 01:00PM ET,DEN,16.2
RB,Damien Williams (13621534),Damien Williams,13621534,RB/FLEX,5300,GB@KC 10/27/2019 08:20PM ET,KC,9.1
WR,Alshon Jeffery (13621311),Alshon Jeffery,13621311,WR/FLEX,5200,PHI@BUF 10/27/2019 01:00PM ET,PHI,12.58
QB,Kyle Allen (13621739),Kyle Allen,13621739,QB,5200,CAR@SF 10/27/2019 04:05PM ET,CAR,15.16
RB,Sony Michel (13621748),Sony Michel,13621748,RB/FLEX,5200,CLE@NE 10/27/2019 04:25PM ET,NE,12.16
TE,Zach Ertz (13621304),Zach Ertz,13621304,TE/FLEX,5100,PHI@BUF 10/27/2019 01:00PM ET,PHI,11.77
WR,Tyler Boyd (13621639),Tyler Boyd,13621639,WR/FLEX,5100,CIN@LAR 10/27/2019 01:00PM ET,CIN,14.77
QB,Ryan Tannehill (13621220),Ryan Tannehill,13621220,QB,5100,TB@TEN 10/27/2019 01:00PM ET,TEN,9.45
QB,Marcus Mariota (13621470),Marcus Mariota,13621470,QB,5100,TB@TEN 10/27/2019 01:00PM ET,TEN,14.84
RB,James White (13621364),James White,13621364,RB/FLEX,5100,CLE@NE 10/27/2019 04:25PM ET,NE,13.08
WR,DK Metcalf (13621988),DK Metcalf,13621988,WR/FLEX,5000,SEA@ATL 10/27/2019 01:00PM ET,SEA,10.04
QB,Derek Carr (13621297),Derek Carr,13621297,QB,5000,OAK@HOU 10/27/2019 04:25PM ET,OAK,14.02
QB,Andy Dalton (13621195),Andy Dalton,13621195,QB,5000,CIN@LAR 10/27/2019 01:00PM ET,CIN,18.15
RB,Tevin Coleman (13621567),Tevin Coleman,13621567,RB/FLEX,5000,CAR@SF 10/27/2019 04:05PM ET,SF,11.38
QB,Baker Mayfield (13621667),Baker Mayfield,13621667,QB,5000,CLE@NE 10/27/2019 04:25PM ET,CLE,14.22
RB,LeSean McCoy (13621227),LeSean McCoy,13621227,RB/FLEX,5000,GB@KC 10/27/2019 08:20PM ET,KC,10.69
WR,Sammy Watkins (13621422),Sammy Watkins,13621422,WR/FLEX,5000,GB@KC 10/27/2019 08:20PM ET,KC,15.9
WR,Marquez Valdes-Scantling (13621637),Marquez Valdes-Scantling,13621637,WR/FLEX,5000,GB@KC 10/27/2019 08:20PM ET,GB,11.21
QB,Mitchell Trubisky (13621607),Mitchell Trubisky,13621607,QB,4900,LAC@CHI 10/27/2019 01:00PM ET,CHI,11.13
TE,Hunter Henry (13621647),Hunter Henry,13621647,TE/FLEX,4900,LAC@CHI 10/27/2019 01:00PM ET,LAC,19.57
RB,Ty Johnson (13621888),Ty Johnson,13621888,RB/FLEX,4900,NYG@DET 10/27/2019 01:00PM ET,DET,3.3
WR,Robby Anderson (13621477),Robby Anderson,13621477,WR/FLEX,4900,NYJ@JAX 10/27/2019 01:00PM ET,NYJ,8.77
WR,DJ Moore (13621890),DJ Moore,13621890,WR/FLEX,4900,CAR@SF 10/27/2019 04:05PM ET,CAR,13.83
QB,Matt Moore (13621158),Matt Moore,13621158,QB,4900,GB@KC 10/27/2019 08:20PM ET,KC,4.24
QB,Matt Barkley (13621292),Matt Barkley,13621292,QB,4800,PHI@BUF 10/27/2019 01:00PM ET,BUF,4.08
WR,Jamison Crowder (13621416),Jamison Crowder,13621416,WR/FLEX,4800,NYJ@JAX 10/27/2019 01:00PM ET,NYJ,10.37
RB,Matt Breida (13621687),Matt Breida,13621687,RB/FLEX,4800,CAR@SF 10/27/2019 04:05PM ET,SF,12.92
QB,Joe Flacco (13621162),Joe Flacco,13621162,QB,4800,DEN@IND 10/27/2019 01:00PM ET,DEN,12.57
WR,Jarvis Landry (13621391),Jarvis Landry,13621391,WR/FLEX,4800,CLE@NE 10/27/2019 04:25PM ET,CLE,12.15
RB,Jamaal Williams (13621563),Jamaal Williams,13621563,RB/FLEX,4800,GB@KC 10/27/2019 08:20PM ET,GB,11.32
QB,Ryan Fitzpatrick (13621152),Ryan Fitzpatrick,13621152,QB,4700,MIA@PIT 10/28/2019 08:15PM ET,MIA,8.98
QB,Josh Rosen (13621881),Josh Rosen,13621881,QB,4700,MIA@PIT 10/28/2019 08:15PM ET,MIA,4.60
WR,Diontae Johnson (13621944),Diontae Johnson,13621944,WR/FLEX,4700,MIA@PIT 10/28/2019 08:15PM ET,PIT,8.8
QB,Matt Schaub (13621176),Matt Schaub,13621176,QB,4700,SEA@ATL 10/27/2019 01:00PM ET,ATL,3.25
QB,Geno Smith (13621324),Geno Smith,13621324,QB,4700,SEA@ATL 10/27/2019 01:00PM ET,SEA,0
QB,Chase Daniel (13621190),Chase Daniel,13621190,QB,4700,LAC@CHI 10/27/2019 01:00PM ET,CHI,13.82
RB,Tarik Cohen (13621705),Tarik Cohen,13621705,RB/FLEX,4700,LAC@CHI 10/27/2019 01:00PM ET,CHI,9.07
QB,Eli Manning (13621169),Eli Manning,13621169,QB,4700,NYG@DET 10/27/2019 01:00PM ET,NYG,15.52
RB,Wayne Gallman Jr. (13621623),Wayne Gallman Jr.,13621623,RB/FLEX,4700,NYG@DET 10/27/2019 01:00PM ET,NYG,7.43
WR,Kenny Stills (13621331),Kenny Stills,13621331,WR/FLEX,4700,OAK@HOU 10/27/2019 04:25PM ET,HOU,10.66
RB,Carlos Hyde (13621335),Carlos Hyde,13621335,RB/FLEX,4700,OAK@HOU 10/27/2019 04:25PM ET,HOU,10.61
WR,Christian Kirk (13621860),Christian Kirk,13621860,WR/FLEX,4700,ARI@NO 10/27/2019 01:00PM ET,ARI,13.75
WR,Demarcus Robinson (13621598),Demarcus Robinson,13621598,WR/FLEX,4700,GB@KC 10/27/2019 08:20PM ET,KC,10.31
QB,Josh McCown (13621149),Josh McCown,13621149,QB,4600,PHI@BUF 10/27/2019 01:00PM ET,PHI,0.25
RB,Jordan Howard (13621693),Jordan Howard,13621693,RB/FLEX,4600,PHI@BUF 10/27/2019 01:00PM ET,PHI,11.14
RB,Joe Mixon (13621720),Joe Mixon,13621720,RB/FLEX,4600,CIN@LAR 10/27/2019 01:00PM ET,CIN,8.9
WR,Emmanuel Sanders (13621199),Emmanuel Sanders,13621199,WR/FLEX,4600,CAR@SF 10/27/2019 04:05PM ET,SF,11.96
WR,Curtis Samuel (13621727),Curtis Samuel,13621727,WR/FLEX,4600,CAR@SF 10/27/2019 04:05PM ET,CAR,12.38
WR,Mecole Hardman (13621968),Mecole Hardman,13621968,WR/FLEX,4600,GB@KC 10/27/2019 08:20PM ET,KC,9.57
WR,James Washington (13621805),James Washington,13621805,WR/FLEX,4500,MIA@PIT 10/28/2019 08:15PM ET,PIT,4.6
QB,Nick Foles (13621243),Nick Foles,13621243,QB,4500,NYJ@JAX 10/27/2019 01:00PM ET,JAX,7
WR,Dede Westbrook (13621867),Dede Westbrook,13621867,WR/FLEX,4500,NYJ@JAX 10/27/2019 01:00PM ET,JAX,11.61
RB,Ryquell Armstead (13621937),Ryquell Armstead,13621937,RB/FLEX,4500,NYJ@JAX 10/27/2019 01:00PM ET,JAX,2.09
WR,Marquise Goodwin (13621314),Marquise Goodwin,13621314,WR/FLEX,4500,CAR@SF 10/27/2019 04:05PM ET,SF,6.1
TE,Jimmy Graham (13621186),Jimmy Graham,13621186,TE/FLEX,4500,GB@KC 10/27/2019 08:20PM ET,GB,8.2
RB,Devin Singletary (13621958),Devin Singletary,13621958,RB/FLEX,4400,PHI@BUF 10/27/2019 01:00PM ET,BUF,9.7
RB,David Montgomery (13621990),David Montgomery,13621990,RB/FLEX,4400,LAC@CHI 10/27/2019 01:00PM ET,CHI,8.93
QB,Blake Bortles (13621382),Blake Bortles,13621382,QB,4400,CIN@LAR 10/27/2019 01:00PM ET,LAR,0
QB,Taysom Hill (13621306),Taysom Hill,13621306,QB,4400,ARI@NO 10/27/2019 01:00PM ET,NO,4.17
WR,Corey Davis (13621613),Corey Davis,13621613,WR/FLEX,4400,TB@TEN 10/27/2019 01:00PM ET,TEN,9.39
RB,Kenyan Drake (13621557),Kenyan Drake,13621557,RB/FLEX,4300,MIA@PIT 10/28/2019 08:15PM ET,MIA,9.3
QB,Jeff Driskel (13621399),Jeff Driskel,13621399,QB,4300,NYG@DET 10/27/2019 01:00PM ET,DET,0
QB,David Blough (13621726),David Blough,13621726,QB,4300,NYG@DET 10/27/2019 01:00PM ET,DET,0
QB,AJ McCarron (13621318),AJ McCarron,13621318,QB,4300,OAK@HOU 10/27/2019 04:25PM ET,HOU,0
QB,David Fales (13621323),David Fales,13621323,QB,4300,NYJ@JAX 10/27/2019 01:00PM ET,NYJ,0
TE,Gerald Everett (13621842),Gerald Everett,13621842,TE/FLEX,4300,CIN@LAR 10/27/2019 01:00PM ET,LAR,9.6
RB,Ronald Jones II (13621903),Ronald Jones II,13621903,RB/FLEX,4300,TB@TEN 10/27/2019 01:00PM ET,TB,9.02
WR,Zach Pascal (13621516),Zach Pascal,13621516,WR/FLEX,4300,DEN@IND 10/27/2019 01:00PM ET,IND,9.85
DST,Patriots  (13621134),Patriots ,13621134,DST,4300,CLE@NE 10/27/2019 04:25PM ET,NE,21.29
RB,Rex Burkhead (13621300),Rex Burkhead,13621300,RB/FLEX,4300,CLE@NE 10/27/2019 04:25PM ET,NE,10.72
RB,Dontrell Hilliard (13621729),Dontrell Hilliard,13621729,RB/FLEX,4300,CLE@NE 10/27/2019 04:25PM ET,CLE,5.18
QB,Jarrett Stidham (13621864),Jarrett Stidham,13621864,QB,4300,CLE@NE 10/27/2019 04:25PM ET,NE,-0.21
WR,DeVante Parker (13621424),DeVante Parker,13621424,WR/FLEX,4200,MIA@PIT 10/28/2019 08:15PM ET,MIA,10.73
RB,Jaylen Samuels (13621783),Jaylen Samuels,13621783,RB/FLEX,4200,MIA@PIT 10/28/2019 08:15PM ET,PIT,6.54
RB,Rashaad Penny (13621850),Rashaad Penny,13621850,RB/FLEX,4200,SEA@ATL 10/27/2019 01:00PM ET,SEA,5.55
WR,Cole Beasley (13621254),Cole Beasley,13621254,WR/FLEX,4200,PHI@BUF 10/27/2019 01:00PM ET,BUF,11.05
RB,Miles Sanders (13621980),Miles Sanders,13621980,RB/FLEX,4200,PHI@BUF 10/27/2019 01:00PM ET,PHI,9.43
QB,Tyrod Taylor (13621231),Tyrod Taylor,13621231,QB,4200,LAC@CHI 10/27/2019 01:00PM ET,LAC,0.04
QB,Mike Glennon (13621266),Mike Glennon,13621266,QB,4200,OAK@HOU 10/27/2019 04:25PM ET,OAK,5.44
QB,Josh Dobbs (13621631),Josh Dobbs,13621631,QB,4200,NYJ@JAX 10/27/2019 01:00PM ET,JAX,0
WR,Auden Tate (13621925),Auden Tate,13621925,WR/FLEX,4200,CIN@LAR 10/27/2019 01:00PM ET,CIN,9.93
QB,Brett Hundley (13621393),Brett Hundley,13621393,QB,4200,ARI@NO 10/27/2019 01:00PM ET,ARI,0
RB,Nyheim Hines (13621905),Nyheim Hines,13621905,RB/FLEX,4200,DEN@IND 10/27/2019 01:00PM ET,IND,5.93
WR,Phillip Dorsett II (13621408),Phillip Dorsett II,13621408,WR/FLEX,4200,CLE@NE 10/27/2019 04:25PM ET,NE,11.4
