Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RB,Cullen Gillaspia (13621813),Cullen Gillaspia,13621813,RB/FLEX,3000,OAK@HOU 10/27/2019 04:25PM ET,HOU,0
RB,Alec Ingold (13621909),Alec Ingold,13621909,RB/FLEX,3000,OAK@HOU 10/27/2019 04:25PM ET,OAK,0.07
RB,Bilal Powell (13621241),Bilal Powell,13621241,RB/FLEX,3000,NYJ@JAX 10/27/2019 01:00PM ET,NYJ,0.3
WR,Josh Bellamy (13621351),Josh Bellamy,13621351,WR/FLEX,3000,NYJ@JAX 10/27/2019 01:00PM ET,NYJ,0.67
RB,Tyler Ervin (13621428),Tyler Ervin,13621428,RB/FLEX,3000,NYJ@JAX 10/27/2019 01:00PM ET,JAX,0
WR,C.J. Board (13621565),C.J. Board,13621565,WR/FLEX,3000,NYJ@JAX 10/27/2019 01:00PM ET,JAX,0
WR,Braxton Berrios (13621722),Braxton Berrios,13621722,WR/FLEX,3000,NYJ@JAX 10/27/2019 01:00PM ET,NYJ,0.83
RB,Roc Thomas (13621803),Roc Thomas,13621803,RB/FLEX,3000,NYJ@JAX 10/27/2019 01:00PM ET,JAX,0
WR,Vyncint Smith (13621856),Vyncint Smith,13621856,WR/FLEX,3000,NYJ@JAX 10/27/2019 01:00PM ET,NYJ,3.13
RB,Devine Ozigbo (13621871),Devine Ozigbo,13621871,RB/FLEX,3000,NYJ@JAX 10/27/2019 01:00PM ET,JAX,0
RB,Trenton Cannon (13622004),Trenton Cannon,13622004,RB/FLEX,3000,NYJ@JAX 10/27/2019 01:00PM ET,NYJ,0
WR,JoJo Natson (13621548),JoJo Natson,13621548,WR/FLEX,3000,CIN@LAR 10/27/2019 01:00PM ET,LAR,0
WR,Josh Reynolds (13621740),Josh Reynolds,13621740,WR/FLEX,3000,CIN@LAR 10/27/2019 01:00PM ET,LAR,0.77
WR,Mike Thomas (13621799),Mike Thomas,13621799,WR/FLEX,3000,CIN@LAR 10/27/2019 01:00PM ET,LAR,0
RB,John Kelly (13621898),John Kelly,13621898,RB/FLEX,3000,CIN@LAR 10/27/2019 01:00PM ET,LAR,0.45
RB,Trayveon Williams (13621948),Trayveon Williams,13621948,RB/FLEX,3000,CIN@LAR 10/27/2019 01:00PM ET,CIN,0
WR,Damion Willis (13621992),Damion Willis,13621992,WR/FLEX,3000,CIN@LAR 10/27/2019 01:00PM ET,CIN,2.46
RB,Zach Line (13621256),Zach Line,13621256,RB/FLEX,3000,ARI@NO 10/27/2019 01:00PM ET,NO,0.54
RB,Zach Zenner (13621387),Zach Zenner,13621387,RB/FLEX,3000,ARI@NO 10/27/2019 01:00PM ET,NO,1.7
RB,D.J. Foster (13621507),D.J. Foster,13621507,RB/FLEX,3000,ARI@NO 10/27/2019 01:00PM ET,ARI,0
WR,Austin Carr (13621542),Austin Carr,13621542,WR/FLEX,3000,ARI@NO 10/27/2019 01:00PM ET,NO,0
RB,Dwayne Washington (13621596),Dwayne Washington,13621596,RB/FLEX,3000,ARI@NO 10/27/2019 01:00PM ET,NO,0.23
WR,Trent Sherfield (13621815),Trent Sherfield,13621815,WR/FLEX,3000,ARI@NO 10/27/2019 01:00PM ET,ARI,1.71
WR,Andy Isabella (13621892),Andy Isabella,13621892,WR/FLEX,3000,ARI@NO 10/27/2019 01:00PM ET,ARI,0.73
WR,Lil'Jordan Humphrey (13621966),Lil'Jordan Humphrey,13621966,WR/FLEX,3000,ARI@NO 10/27/2019 01:00PM ET,NO,0
WR,Deonte Harris (13622014),Deonte Harris,13622014,WR/FLEX,3000,ARI@NO 10/27/2019 01:00PM ET,NO,0.9
RB,Rod Smith (13621349),Rod Smith,13621349,RB/FLEX,3000,TB@TEN 10/27/2019 01:00PM ET,TEN,0
WR,Darius Jennings (13621447),Darius Jennings,13621447,WR/FLEX,3000,TB@TEN 10/27/2019 01:00PM ET,TEN,0.53
WR,Amara Darboh (13621570),Amara Darboh,13621570,WR/FLEX,3000,TB@TEN 10/27/2019 01:00PM ET,TB,0
RB,T.J. Logan (13621603),T.J. Logan,13621603,RB/FLEX,3000,TB@TEN 10/27/2019 01:00PM ET,TB,0
RB,Dalyn Dawkins (13621671),Dalyn Dawkins,13621671,RB/FLEX,3000,TB@TEN 10/27/2019 01:00PM ET,TEN,0.2
WR,Justin Watson (13621781),Justin Watson,13621781,WR/FLEX,3000,TB@TEN 10/27/2019 01:00PM ET,TB,0.38
WR,Scotty Miller (13621873),Scotty Miller,13621873,WR/FLEX,3000,TB@TEN 10/27/2019 01:00PM ET,TB,2.18
WR,Jarius Wright (13621269),Jarius Wright,13621269,WR/FLEX,3000,CAR@SF 10/27/2019 04:05PM ET,CAR,4.3
RB,Kyle Juszczyk (13621302),Kyle Juszczyk,13621302,RB/FLEX,3000,CAR@SF 10/27/2019 04:05PM ET,SF,3.55
WR,Jordan Matthews (13621358),Jordan Matthews,13621358,WR/FLEX,3000,CAR@SF 10/27/2019 04:05PM ET,SF,0
WR,Richie James Jr. (13621742),Richie James Jr.,13621742,WR/FLEX,3000,CAR@SF 10/27/2019 04:05PM ET,SF,3.47
WR,Greg Dortch (13621950),Greg Dortch,13621950,WR/FLEX,3000,CAR@SF 10/27/2019 04:05PM ET,CAR,0
WR,Brandon Zylstra (13621960),Brandon Zylstra,13621960,WR/FLEX,3000,CAR@SF 10/27/2019 04:05PM ET,CAR,0
RB,Alex Armah (13621996),Alex Armah,13621996,RB/FLEX,3000,CAR@SF 10/27/2019 04:05PM ET,CAR,1.58
TE,Jack Doyle (13621286),Jack Doyle,13621286,TE/FLEX,3000,DEN@IND 10/27/2019 01:00PM ET,IND,6.32
WR,Diontae Spencer (13621383),Diontae Spencer,13621383,WR/FLEX,3000,DEN@IND 10/27/2019 01:00PM ET,DEN,0.6
RB,Andy Janovich (13621499),Andy Janovich,13621499,RB/FLEX,3000,DEN@IND 10/27/2019 01:00PM ET,DEN,1.25
WR,Fred Brown (13621522),Fred Brown,13621522,WR/FLEX,3000,DEN@IND 10/27/2019 01:00PM ET,DEN,0.38
RB,Jonathan Williams (13621553),Jonathan Williams,13621553,RB/FLEX,3000,DEN@IND 10/27/2019 01:00PM ET,IND,0
WR,Devin Funchess (13621572),Devin Funchess,13621572,WR/FLEX,3000,DEN@IND 10/27/2019 01:00PM ET,IND,6.2
RB,Devontae Booker (13621619),Devontae Booker,13621619,RB/FLEX,3000,DEN@IND 10/27/2019 01:00PM ET,DEN,0
WR,Juwann Winfree (13621819),Juwann Winfree,13621819,WR/FLEX,3000,DEN@IND 10/27/2019 01:00PM ET,DEN,0
WR,Parris Campbell (13621823),Parris Campbell,13621823,WR/FLEX,3000,DEN@IND 10/27/2019 01:00PM ET,IND,5.48
WR,Deon Cain (13621878),Deon Cain,13621878,WR/FLEX,3000,DEN@IND 10/27/2019 01:00PM ET,IND,1.53
WR,Ashton Dulin (13622012),Ashton Dulin,13622012,WR/FLEX,3000,DEN@IND 10/27/2019 01:00PM ET,IND,0
WR,Matthew Slater (13621167),Matthew Slater,13621167,WR/FLEX,3000,CLE@NE 10/27/2019 04:25PM ET,NE,0
TE,Ben Watson (13621174),Ben Watson,13621174,TE/FLEX,3000,CLE@NE 10/27/2019 04:25PM ET,NE,4.8
RB,James Develin (13621217),James Develin,13621217,RB/FLEX,3000,CLE@NE 10/27/2019 04:25PM ET,NE,0.15
RB,Kareem Hunt (13621661),Kareem Hunt,13621661,RB/FLEX,3000,CLE@NE 10/27/2019 04:25PM ET,CLE,0
WR,Taywan Taylor (13621689),Taywan Taylor,13621689,WR/FLEX,3000,CLE@NE 10/27/2019 04:25PM ET,CLE,0
WR,KhaDarel Hodge (13621707),KhaDarel Hodge,13621707,WR/FLEX,3000,CLE@NE 10/27/2019 04:25PM ET,CLE,0
TE,David Njoku (13621779),David Njoku,13621779,TE/FLEX,3000,CLE@NE 10/27/2019 04:25PM ET,CLE,6.85
RB,D'Ernest Johnson (13621847),D'Ernest Johnson,13621847,RB/FLEX,3000,CLE@NE 10/27/2019 04:25PM ET,CLE,2.53
WR,Damion Ratley (13621862),Damion Ratley,13621862,WR/FLEX,3000,CLE@NE 10/27/2019 04:25PM ET,CLE,3.66
RB,Damien Harris (13621931),Damien Harris,13621931,RB/FLEX,3000,CLE@NE 10/27/2019 04:25PM ET,NE,0.6
WR,N'Keal Harry (13621946),N'Keal Harry,13621946,WR/FLEX,3000,CLE@NE 10/27/2019 04:25PM ET,NE,0
RB,Anthony Sherman (13621236),Anthony Sherman,13621236,RB/FLEX,3000,GB@KC 10/27/2019 08:20PM ET,KC,0.49
WR,Ryan Grant (13621298),Ryan Grant,13621298,WR/FLEX,3000,GB@KC 10/27/2019 08:20PM ET,GB,2.7
WR,De'Anthony Thomas (13621471),De'Anthony Thomas,13621471,WR/FLEX,3000,GB@KC 10/27/2019 08:20PM ET,KC,0.33
RB,Danny Vitale (13621544),Danny Vitale,13621544,RB/FLEX,3000,GB@KC 10/27/2019 08:20PM ET,GB,2.24
WR,Darrius Shepherd (13621774),Darrius Shepherd,13621774,WR/FLEX,3000,GB@KC 10/27/2019 08:20PM ET,GB,0.02
RB,Dexter Williams (13621935),Dexter Williams,13621935,RB/FLEX,3000,GB@KC 10/27/2019 08:20PM ET,GB,0.2
RB,Darwin Thompson (13622006),Darwin Thompson,13622006,RB/FLEX,3000,GB@KC 10/27/2019 08:20PM ET,KC,0.44
TE,Luke Willson (13621273),Luke Willson,13621273,TE/FLEX,2900,SEA@ATL 10/27/2019 01:00PM ET,SEA,2.55
TE,Jacob Hollister (13621576),Jacob Hollister,13621576,TE/FLEX,2900,SEA@ATL 10/27/2019 01:00PM ET,SEA,2.5
TE,Dawson Knox (13621933),Dawson Knox,13621933,TE/FLEX,2900,PHI@BUF 10/27/2019 01:00PM ET,BUF,6.12
DST,Jaguars  (13621146),Jaguars ,13621146,DST,2900,NYJ@JAX 10/27/2019 01:00PM ET,JAX,7
TE,Tyler Higbee (13621430),Tyler Higbee,13621430,TE/FLEX,2900,CIN@LAR 10/27/2019 01:00PM ET,LAR,6.53
DST,Colts  (13621129),Colts ,13621129,DST,2900,DEN@IND 10/27/2019 01:00PM ET,IND,6
TE,Noah Fant (13621974),Noah Fant,13621974,TE/FLEX,2900,DEN@IND 10/27/2019 01:00PM ET,DEN,5.06
TE,Matt LaCosse (13621449),Matt LaCosse,13621449,TE/FLEX,2900,CLE@NE 10/27/2019 04:25PM ET,NE,2.12
TE,Ryan Izzo (13621795),Ryan Izzo,13621795,TE/FLEX,2900,CLE@NE 10/27/2019 04:25PM ET,NE,3.9
DST,Seahawks  (13621143),Seahawks ,13621143,DST,2800,SEA@ATL 10/27/2019 01:00PM ET,SEA,6.71
TE,Dallas Goedert (13621715),Dallas Goedert,13621715,TE/FLEX,2800,PHI@BUF 10/27/2019 01:00PM ET,PHI,6.83
DST,Lions  (13621126),Lions ,13621126,DST,2800,NYG@DET 10/27/2019 01:00PM ET,DET,6.17
TE,Rhett Ellison (13621229),Rhett Ellison,13621229,TE/FLEX,2800,NYG@DET 10/27/2019 01:00PM ET,NYG,4.13
TE,Jordan Akins (13621836),Jordan Akins,13621836,TE/FLEX,2800,OAK@HOU 10/27/2019 04:25PM ET,HOU,6.9
TE,Tyler Eifert (13621319),Tyler Eifert,13621319,TE/FLEX,2800,CIN@LAR 10/27/2019 01:00PM ET,CIN,4.97
TE,Jonnu Smith (13621645),Jonnu Smith,13621645,TE/FLEX,2800,TB@TEN 10/27/2019 01:00PM ET,TEN,3.73
TE,Nick Vannett (13621451),Nick Vannett,13621451,TE/FLEX,2700,MIA@PIT 10/28/2019 08:15PM ET,PIT,2.35
DST,Eagles  (13621138),Eagles ,13621138,DST,2700,PHI@BUF 10/27/2019 01:00PM ET,PHI,7.43
TE,Tyler Kroft (13621397),Tyler Kroft,13621397,TE/FLEX,2700,PHI@BUF 10/27/2019 01:00PM ET,BUF,0
TE,Jesse James (13621503),Jesse James,13621503,TE/FLEX,2700,NYG@DET 10/27/2019 01:00PM ET,DET,2.18
DST,Texans  (13621121),Texans ,13621121,DST,2700,OAK@HOU 10/27/2019 04:25PM ET,HOU,6.57
TE,Foster Moreau (13621858),Foster Moreau,13621858,TE/FLEX,2700,OAK@HOU 10/27/2019 04:25PM ET,OAK,6.02
TE,Ryan Griffin (13621267),Ryan Griffin,13621267,TE/FLEX,2700,NYJ@JAX 10/27/2019 01:00PM ET,NYJ,3.27
TE,Geoff Swaim (13621601),Geoff Swaim,13621601,TE/FLEX,2700,NYJ@JAX 10/27/2019 01:00PM ET,JAX,3.25
TE,Josh Oliver (13621915),Josh Oliver,13621915,TE/FLEX,2700,NYJ@JAX 10/27/2019 01:00PM ET,JAX,0
TE,Cameron Brate (13621345),Cameron Brate,13621345,TE/FLEX,2700,TB@TEN 10/27/2019 01:00PM ET,TB,5.98
TE,Mike Gesicki (13621825),Mike Gesicki,13621825,TE/FLEX,2600,MIA@PIT 10/28/2019 08:15PM ET,MIA,4.55
TE,Bradley Sowell (13621225),Bradley Sowell,13621225,TE/FLEX,2600,LAC@CHI 10/27/2019 01:00PM ET,CHI,0
TE,Adam Shaheen (13621994),Adam Shaheen,13621994,TE/FLEX,2600,LAC@CHI 10/27/2019 01:00PM ET,CHI,3.07
DST,Jets  (13621137),Jets ,13621137,DST,2600,NYJ@JAX 10/27/2019 01:00PM ET,NYJ,7.5
TE,Charles Clay (13621234),Charles Clay,13621234,TE/FLEX,2600,ARI@NO 10/27/2019 01:00PM ET,ARI,2.14
TE,Maxx Williams (13621501),Maxx Williams,13621501,TE/FLEX,2600,ARI@NO 10/27/2019 01:00PM ET,ARI,3.47
TE,Xavier Grimble (13621360),Xavier Grimble,13621360,TE/FLEX,2500,MIA@PIT 10/28/2019 08:15PM ET,PIT,0.43
TE,Nick O'Leary (13621443),Nick O'Leary,13621443,TE/FLEX,2500,MIA@PIT 10/28/2019 08:15PM ET,MIA,1.28
TE,Durham Smythe (13621685),Durham Smythe,13621685,TE/FLEX,2500,MIA@PIT 10/28/2019 08:15PM ET,MIA,0.57
TE,Zach Gentry (13621921),Zach Gentry,13621921,TE/FLEX,2500,MIA@PIT 10/28/2019 08:15PM ET,PIT,0
TE,Luke Stocker (13621211),Luke Stocker,13621211,TE/FLEX,2500,SEA@ATL 10/27/2019 01:00PM ET,ATL,0.94
TE,Tyler Ott (13621347),Tyler Ott,13621347,TE/FLEX,2500,SEA@ATL 10/27/2019 01:00PM ET,SEA,0
TE,Jaeden Graham (13621785),Jaeden Graham,13621785,TE/FLEX,2500,SEA@ATL 10/27/2019 01:00PM ET,ATL,0.44
TE,Lee Smith (13621209),Lee Smith,13621209,TE/FLEX,2500,PHI@BUF 10/27/2019 01:00PM ET,BUF,1.92
TE,Tommy Sweeney (13621821),Tommy Sweeney,13621821,TE/FLEX,2500,PHI@BUF 10/27/2019 01:00PM ET,BUF,1.36
TE,Virgil Green (13621197),Virgil Green,13621197,TE/FLEX,2500,LAC@CHI 10/27/2019 01:00PM ET,LAC,1.53
TE,Lance Kendricks (13621207),Lance Kendricks,13621207,TE/FLEX,2500,LAC@CHI 10/27/2019 01:00PM ET,LAC,1.6
TE,Patrick Scales (13621239),Patrick Scales,13621239,TE/FLEX,2500,LAC@CHI 10/27/2019 01:00PM ET,CHI,0
TE,Ben Braunecker (13621520),Ben Braunecker,13621520,TE/FLEX,2500,LAC@CHI 10/27/2019 01:00PM ET,CHI,0.73
TE,J.P. Holtz (13621546),J.P. Holtz,13621546,TE/FLEX,2500,LAC@CHI 10/27/2019 01:00PM ET,CHI,0.86
TE,Logan Thomas (13621316),Logan Thomas,13621316,TE/FLEX,2500,NYG@DET 10/27/2019 01:00PM ET,DET,1.62
TE,Garrett Dickerson (13621768),Garrett Dickerson,13621768,TE/FLEX,2500,NYG@DET 10/27/2019 01:00PM ET,NYG,0
TE,Kaden Smith (13621978),Kaden Smith,13621978,TE/FLEX,2500,NYG@DET 10/27/2019 01:00PM ET,NYG,0
TE,Logan Paulsen (13621191),Logan Paulsen,13621191,TE/FLEX,2500,OAK@HOU 10/27/2019 04:25PM ET,HOU,0
TE,Derek Carrier (13621514),Derek Carrier,13621514,TE/FLEX,2500,OAK@HOU 10/27/2019 04:25PM ET,OAK,2.45
TE,Daniel Brown (13621380),Daniel Brown,13621380,TE/FLEX,2500,NYJ@JAX 10/27/2019 01:00PM ET,NYJ,0
TE,Ben Koyack (13621483),Ben Koyack,13621483,TE/FLEX,2500,NYJ@JAX 10/27/2019 01:00PM ET,JAX,0
TE,Seth DeValve (13621495),Seth DeValve,13621495,TE/FLEX,2500,NYJ@JAX 10/27/2019 01:00PM ET,JAX,0.37
TE,Trevon Wesco (13621962),Trevon Wesco,13621962,TE/FLEX,2500,NYJ@JAX 10/27/2019 01:00PM ET,NYJ,0
TE,Matt Orzech (13622010),Matt Orzech,13622010,TE/FLEX,2500,NYJ@JAX 10/27/2019 01:00PM ET,JAX,0
TE,Clark Harris (13621160),Clark Harris,13621160,TE/FLEX,2500,CIN@LAR 10/27/2019 01:00PM ET,CIN,0
TE,C.J. Uzomah (13621402),C.J. Uzomah,13621402,TE/FLEX,2500,CIN@LAR 10/27/2019 01:00PM ET,CIN,2.69
TE,Cethan Carter (13621608),Cethan Carter,13621608,TE/FLEX,2500,CIN@LAR 10/27/2019 01:00PM ET,CIN,0
TE,Johnny Mundt (13621629),Johnny Mundt,13621629,TE/FLEX,2500,CIN@LAR 10/27/2019 01:00PM ET,LAR,0
TE,Drew Sample (13621832),Drew Sample,13621832,TE/FLEX,2500,CIN@LAR 10/27/2019 01:00PM ET,CIN,0.96
TE,Darrell Daniels (13621665),Darrell Daniels,13621665,TE/FLEX,2500,ARI@NO 10/27/2019 01:00PM ET,ARI,0
TE,Dan Arnold (13622002),Dan Arnold,13622002,TE/FLEX,2500,ARI@NO 10/27/2019 01:00PM ET,NO,0
DST,Buccaneers  (13621144),Buccaneers ,13621144,DST,2500,TB@TEN 10/27/2019 01:00PM ET,TB,7.5
TE,Beau Brinkley (13621262),Beau Brinkley,13621262,TE/FLEX,2500,TB@TEN 10/27/2019 01:00PM ET,TEN,0
TE,MyCole Pruitt (13621343),MyCole Pruitt,13621343,TE/FLEX,2500,TB@TEN 10/27/2019 01:00PM ET,TEN,0
TE,Anthony Firkser (13621709),Anthony Firkser,13621709,TE/FLEX,2500,TB@TEN 10/27/2019 01:00PM ET,TEN,1.2
TE,Antony Auclair (13622000),Antony Auclair,13622000,TE/FLEX,2500,TB@TEN 10/27/2019 01:00PM ET,TB,0
TE,Tanner Hudson (13622008),Tanner Hudson,13622008,TE/FLEX,2500,TB@TEN 10/27/2019 01:00PM ET,TB,0
TE,Garrison Sanborn (13621184),Garrison Sanborn,13621184,TE/FLEX,2500,CAR@SF 10/27/2019 04:05PM ET,SF,0
TE,Kyle Nelson (13621203),Kyle Nelson,13621203,TE/FLEX,2500,CAR@SF 10/27/2019 04:05PM ET,SF,0
TE,Levine Toilolo (13621307),Levine Toilolo,13621307,TE/FLEX,2500,CAR@SF 10/27/2019 04:05PM ET,SF,0.5
TE,Chris Manhertz (13621385),Chris Manhertz,13621385,TE/FLEX,2500,CAR@SF 10/27/2019 04:05PM ET,CAR,0
TE,Ross Dwelley (13621701),Ross Dwelley,13621701,TE/FLEX,2500,CAR@SF 10/27/2019 04:05PM ET,SF,0.48
TE,Ian Thomas (13621982),Ian Thomas,13621982,TE/FLEX,2500,CAR@SF 10/27/2019 04:05PM ET,CAR,0
TE,Jeff Heuerman (13621404),Jeff Heuerman,13621404,TE/FLEX,2500,DEN@IND 10/27/2019 01:00PM ET,DEN,1.96
TE,Mo Alie-Cox (13621594),Mo Alie-Cox,13621594,TE/FLEX,2500,DEN@IND 10/27/2019 01:00PM ET,IND,1.3
TE,Troy Fumagalli (13621643),Troy Fumagalli,13621643,TE/FLEX,2500,DEN@IND 10/27/2019 01:00PM ET,DEN,0.57
TE,Andrew Beck (13621759),Andrew Beck,13621759,TE/FLEX,2500,DEN@IND 10/27/2019 01:00PM ET,DEN,0.29
TE,Eric Tomlinson (13621355),Eric Tomlinson,13621355,TE/FLEX,2500,CLE@NE 10/27/2019 04:25PM ET,NE,0.28
TE,Demetrius Harris (13621426),Demetrius Harris,13621426,TE/FLEX,2500,CLE@NE 10/27/2019 04:25PM ET,CLE,1.93
TE,Pharaoh Brown (13621526),Pharaoh Brown,13621526,TE/FLEX,2500,CLE@NE 10/27/2019 04:25PM ET,CLE,0.78
TE,Rico Gathers (13621574),Rico Gathers,13621574,TE/FLEX,2500,CLE@NE 10/27/2019 04:25PM ET,CLE,0
TE,Marcedes Lewis (13621156),Marcedes Lewis,13621156,TE/FLEX,2500,GB@KC 10/27/2019 08:20PM ET,GB,2.99
TE,James Winchester (13621282),James Winchester,13621282,TE/FLEX,2500,GB@KC 10/27/2019 08:20PM ET,KC,0
TE,Blake Bell (13621329),Blake Bell,13621329,TE/FLEX,2500,GB@KC 10/27/2019 08:20PM ET,KC,0.4
TE,Robert Tonyan (13621518),Robert Tonyan,13621518,TE/FLEX,2500,GB@KC 10/27/2019 08:20PM ET,GB,2.12
TE,Evan Baylis (13621524),Evan Baylis,13621524,TE/FLEX,2500,GB@KC 10/27/2019 08:20PM ET,GB,0
TE,Deon Yelder (13621691),Deon Yelder,13621691,TE/FLEX,2500,GB@KC 10/27/2019 08:20PM ET,KC,1.26
DST,Panthers  (13621145),Panthers ,13621145,DST,2400,CAR@SF 10/27/2019 04:05PM ET,CAR,12
DST,Chiefs  (13621130),Chiefs ,13621130,DST,2400,GB@KC 10/27/2019 08:20PM ET,KC,9
DST,Chargers  (13621141),Chargers ,13621141,DST,2300,LAC@CHI 10/27/2019 01:00PM ET,LAC,6.57
DST,Giants  (13621136),Giants ,13621136,DST,2200,NYG@DET 10/27/2019 01:00PM ET,NYG,8
DST,Broncos  (13621125),Broncos ,13621125,DST,2100,DEN@IND 10/27/2019 01:00PM ET,DEN,6
DST,Browns  (13621124),Browns ,13621124,DST,2000,CLE@NE 10/27/2019 04:25PM ET,CLE,6.5
DST,Cardinals  (13621139),Cardinals ,13621139,DST,1900,ARI@NO 10/27/2019 01:00PM ET,ARI,4.14
DST,Falcons  (13621119),Falcons ,13621119,DST,1800,SEA@ATL 10/27/2019 01:00PM ET,ATL,0.57
DST,Bengals  (13621123),Bengals ,13621123,DST,1700,CIN@LAR 10/27/2019 01:00PM ET,CIN,3.29
DST,Dolphins  (13621133),Dolphins ,13621133,DST,1600,MIA@PIT 10/28/2019 08:15PM ET,MIA,0.67
DST,Raiders  (13621131),Raiders ,13621131,DST,1500,OAK@HOU 10/27/2019 04:25PM ET,OAK,3.5
